Brightness_Class,Id
1,18471
1,25640
1,7144
1,28280
1,1842
0,28756
0,6795
0,2954
1,5491
0,22897
0,13377
0,8680
1,27484
0,32317
0,11338
0,14202
0,19183
0,25714
0,13006
1,27650
0,23229
1,26701
0,8136
1,20445
0,21433
1,3506
0,17388
0,4454
0,20208
1,4652
0,31466
1,19701
1,20360
1,25201
0,16638
0,10428
1,23102
0,27838
1,5011
0,5938
1,25677
0,15937
0,25097
0,21883
0,398
0,23597
0,13252
0,6277
0,29723
0,29632
0,11712
0,24721
0,3920
0,25285
1,4897
1,31194
0,24618
1,24012
1,11667
0,20762
1,5317
0,3905
1,22135
1,17910
0,32168
1,13685
0,3761
0,29447
0,1938
0,26190
0,18102
0,21733
0,18464
0,19681
1,13201
1,17811
0,7936
1,24526
0,13308
0,19087
1,19349
1,8075
0,28724
0,32664
0,30940
1,11190
1,4288
0,25165
1,5593
1,23028
1,27221
1,32151
1,17535
0,8080
0,10345
0,20425
1,22491
1,6463
1,32997
1,22485
1,31895
1,14270
1,27834
0,15246
0,28727
1,2170
0,28179
0,16985
0,8708
1,3106
0,4125
0,28250
1,8268
0,12818
0,16259
0,1735
1,23613
0,9535
0,30928
0,14146
1,14463
0,15976
1,290
0,7871
0,2706
0,26171
0,6023
0,16438
0,303
0,20149
0,15859
0,11544
0,22917
0,19823
1,1293
0,30135
0,23675
0,8103
1,28405
0,23360
0,21428
1,10333
0,28918
0,31294
1,6492
1,1746
1,20751
1,32252
0,3546
0,10114
1,3999
0,25242
1,31079
0,21205
1,18334
1,28123
1,8999
1,4532
0,20825
0,6725
1,12258
1,29672
0,27870
1,18313
0,31665
1,18065
0,7446
0,4
1,2002
0,3609
1,31424
0,27072
0,8578
0,56
1,29492
0,18117
0,17508
0,15785
1,3455
1,25384
0,27840
0,4670
1,4868
1,13947
0,7002
1,19843
0,14475
0,8955
0,14375
1,26185
0,30459
0,117
1,30037
1,9102
0,5040
0,3244
1,25389
0,7820
1,24891
0,29838
0,15136
1,19318
1,22639
1,23701
1,5523
1,13291
1,32871
0,27499
0,10471
1,10623
0,31326
1,6674
0,22870
1,21561
1,19579
0,19296
0,17441
0,1875
0,1048
0,5663
0,2495
0,29234
1,3189
1,11892
1,9208
1,30415
1,16905
0,19503
0,6546
0,13556
0,3710
1,9540
0,26537
0,2282
0,11866
0,17271
0,16544
0,12048
0,6801
0,26644
1,8951
1,5143
1,26032
0,26590
0,21579
1,4137
0,21734
0,16764
0,21163
1,18100
1,28355
0,31293
1,5329
0,2088
0,3731
0,23081
0,12134
0,6486
0,7287
1,30693
0,15489
1,19827
1,2433
0,814
1,16488
0,32860
0,11437
0,27649
0,22965
0,7543
1,31978
0,20794
0,31358
0,514
1,15151
1,26505
1,19753
0,8502
1,13168
1,17170
0,14220
0,440
0,23842
0,22014
0,31963
1,12648
1,20746
1,2714
0,6229
0,3922
0,13635
0,16060
1,23510
0,16863
0,20164
0,13208
1,11217
1,12667
0,31199
0,4607
1,22735
0,22559
1,20814
1,28170
0,21633
0,632
1,27849
0,12722
0,20577
0,21811
1,1160
0,22043
0,20014
1,26725
0,181
0,2435
1,7887
1,27450
1,8848
0,29128
1,16599
1,28030
0,27738
1,31277
1,3409
0,26498
1,15198
1,1411
1,27898
0,3065
0,5068
1,2808
1,9538
0,15514
0,27595
1,4472
0,20418
0,19055
0,16538
0,20024
0,12617
1,15157
1,31451
0,8710
0,11333
1,24776
0,454
0,7375
0,14734
0,24636
0,6638
0,28238
0,21477
0,14801
1,15185
1,22684
1,1650
1,13570
0,12880
0,28692
1,14980
1,13604
1,16667
0,5749
0,5450
0,30817
1,9189
1,6196
0,16401
0,1096
0,25512
0,16244
0,1446
0,28017
0,26333
1,1065
0,9499
0,31567
0,24848
1,16392
0,20315
0,31317
0,20520
0,9919
1,24148
1,25907
1,527
0,13873
1,22581
0,23271
1,22178
1,14660
1,24111
1,24484
0,18266
0,13486
1,29865
0,18956
0,29395
0,21877
1,11864
1,17977
0,15114
0,31178
0,13554
1,8798
0,1547
0,9245
1,23775
1,16773
0,14196
1,4953
0,24210
0,11593
0,32032
1,21250
0,2936
0,7196
1,5042
0,4857
0,18538
1,14902
1,30584
0,28418
1,6042
1,16066
0,297
0,6906
1,16030
0,17466
1,25724
0,22378
0,26729
0,26998
0,12975
0,21306
0,6430
1,11167
1,25501
1,19169
0,24995
0,32531
0,10798
1,5351
0,27912
1,24685
0,17444
1,20670
0,8457
0,4061
1,30958
1,11494
1,1179
0,9516
0,32255
0,8871
1,24530
1,927
1,15177
0,6890
0,22420
0,24962
1,29836
1,6172
1,13423
1,25911
0,16519
0,21208
0,32960
0,16255
1,13977
0,26465
0,25280
1,6574
0,4006
0,5554
0,28300
0,18919
1,32528
0,16714
0,5942
1,30484
0,15534
0,13416
1,23696
1,14756
0,18197
1,3610
0,7467
0,27301
0,19542
0,8542
1,9107
1,3408
0,16886
1,29542
0,11560
0,29537
1,5591
0,2322
0,9855
1,12786
0,1788
1,9878
1,544
1,12283
0,30723
0,9451
0,4248
0,14303
0,8937
0,11265
0,5537
1,18369
1,12439
0,19200
1,24463
0,4201
0,22075
1,485
0,6294
0,12370
1,19099
0,11025
0,5573
0,19377
0,23703
0,591
1,17528
1,3440
0,11033
0,6495
1,24739
0,32172
1,28235
0,9453
1,16099
0,7085
1,23387
1,26073
0,2481
1,25170
1,16785
0,15436
1,15141
1,9134
0,15025
1,25148
1,12158
0,11599
1,32236
0,5119
1,13524
0,27847
0,9853
1,29139
0,2021
0,28982
0,5485
0,29071
1,12811
1,12271
1,10001
0,11891
0,27417
0,24326
1,10369
1,29657
1,16889
0,4556
1,23858
1,10572
1,32390
0,13276
0,1030
0,24908
1,30551
0,19605
1,16969
1,27674
0,24328
0,18224
0,26332
0,27416
1,9333
0,25565
1,17373
1,9574
0,1999
1,6098
1,26721
0,23151
0,4699
0,30676
1,18603
0,11661
1,31915
1,30446
1,24395
0,12952
0,9256
0,5427
0,13012
0,6425
0,23919
1,28220
0,24578
0,29001
0,16350
0,6541
0,25831
0,18562
0,20525
0,22582
0,5222
0,25927
0,24397
0,17744
1,14553
0,6051
0,18174
1,25775
0,20161
0,26899
0,5580
0,28068
0,3190
0,244
0,7445
0,14746
1,27106
0,32440
0,11802
1,31752
1,1775
1,6872
1,4511
1,8001
1,29021
1,26903
0,4929
0,23281
0,926
1,25155
0,8881
0,10044
0,21326
0,22595
0,8325
1,15382
1,14726
0,21892
0,24337
0,6331
0,25128
0,23957
1,28265
1,9818
0,7711
0,2986
0,27654
0,21022
0,18517
1,24770
1,19391
1,27015
1,16102
0,31709
0,20393
0,17385
1,687
1,22709
1,18029
0,4442
1,6497
1,25353
1,1630
0,18453
0,2448
0,27440
0,5931
0,11179
0,8407
0,1733
0,31367
0,24532
0,3757
1,30466
0,16152
0,11863
0,3864
1,2836
1,11945
1,26515
1,24843
1,6976
1,7823
1,6885
0,4791
0,17242
0,20910
1,12602
1,3379
0,24251
1,6559
0,28607
0,9799
1,8414
0,5401
0,12846
1,26838
1,25940
0,31200
1,3110
0,17465
1,13344
0,10517
0,22939
1,25575
0,30848
0,32202
0,18810
0,12703
1,3987
1,27576
0,21713
0,7337
1,4192
1,28129
0,27719
0,3687
0,3422
0,22960
1,32144
0,9743
0,13316
0,16320
0,20435
1,9568
0,16318
0,21469
1,24489
1,494
1,31359
1,31656
1,24920
0,8120
1,246
1,22614
0,18671
1,19537
1,2046
1,29155
1,22926
1,15608
1,15791
0,3072
1,31996
0,16780
0,16130
0,12173
0,17683
1,28223
1,341
0,1421
1,23397
1,13338
0,4714
1,31692
0,7506
0,10537
1,8192
0,6923
0,18554
0,13868
1,17294
0,20557
1,31415
1,15917
1,26299
0,15057
1,13181
0,14612
0,17274
1,12748
1,12882
1,15699
0,8828
0,17354
0,8660
1,65
1,26889
1,22280
0,22288
1,3903
0,18549
1,26178
0,123
1,17115
0,15262
0,8497
0,1266
0,2460
1,18774
0,32207
0,8823
1,32545
0,14626
0,16092
0,23017
1,25248
0,20093
0,21170
1,21614
0,1683
1,15579
0,30219
0,24169
1,4678
1,7948
0,13605
0,31746
1,17325
1,23423
1,30802
1,18803
0,31298
0,18729
0,9913
0,13251
0,21344
1,21422
0,3278
0,18786
0,28708
0,31491
0,23191
0,30424
1,8257
1,3625
1,29817
1,29308
0,6637
0,936
0,32089
0,11702
1,27546
0,11238
0,27179
0,23894
0,15503
0,20448
1,5266
1,4865
1,7012
0,29978
1,31871
1,22279
0,4611
1,12875
1,625
1,3138
1,23899
0,5880
1,31187
0,27715
0,5832
1,4804
0,4237
1,24119
0,3153
0,21282
1,9597
0,22668
0,11078
0,14295
0,27451
0,5379
0,23809
1,30779
1,13972
0,18860
1,10526
1,12527
0,6505
0,10990
1,32458
0,6746
0,10430
0,14131
1,7176
0,19919
0,15691
1,11105
1,20288
1,9062
0,29972
0,21601
0,31433
0,28396
1,29737
0,13425
1,7473
0,20498
1,22313
1,21327
1,16374
0,22296
1,24631
0,881
0,7153
1,28970
0,27362
1,19059
0,22328
0,21341
0,4575
0,25982
0,14228
1,27328
1,28717
0,10502
0,31388
0,1952
0,9244
0,30506
0,23837
1,10935
0,14452
0,5142
0,14362
0,29530
1,21806
1,32139
1,26054
1,7198
1,19973
0,4374
0,27449
0,10496
0,21264
1,18740
0,13825
0,21652
0,21359
0,15840
1,24573
0,5865
1,942
1,28130
0,16281
0,25011
0,20569
1,6423
0,973
1,755
0,934
0,30155
0,7300
0,8162
0,4395
1,31479
1,23592
1,27352
0,28382
0,22607
0,15632
0,9454
0,13445
0,18153
0,16629
0,29673
1,27262
1,22231
1,10454
0,25418
0,27667
0,26874
1,25939
0,10355
1,18294
1,8768
1,22655
1,24450
0,28758
0,30741
0,12726
1,19868
0,9318
0,2437
1,13489
1,32275
0,7502
1,4356
1,13090
0,19375
0,26471
0,21173
1,11815
1,29958
1,3280
1,32280
0,6216
0,7028
0,12380
0,31374
1,20559
0,24419
0,7807
0,3889
0,20490
0,30777
1,30350
0,19695
1,24983
1,13325
1,4877
1,914
0,29618
0,5008
1,22316
1,27388
0,2705
0,11177
0,414
0,2889
0,6775
0,15261
0,30325
0,30404
0,31561
1,21736
0,2000
0,7519
1,19792
0,12456
0,765
1,14605
1,30275
1,20982
0,31583
0,20197
0,30266
0,25895
0,31530
0,10911
1,20225
0,8139
1,17754
0,27647
0,1272
1,33028
0,1480
0,3863
0,27094
0,23553
1,9515
1,32646
0,24312
0,26620
0,12743
1,18078
0,21902
0,12141
1,29932
1,3221
1,30874
1,29977
0,14867
1,21442
1,17254
0,10142
1,26387
0,13810
1,1196
1,6984
1,6740
0,4397
1,10196
0,11564
1,23389
1,25540
0,26763
1,24168
1,11694
0,20478
1,7638
1,5153
1,25492
1,1493
0,31242
1,14755
0,279
0,21044
0,21191
1,25328
1,23501
1,11340
1,9299
1,18365
0,22683
1,27178
1,27207
1,32568
1,15847
0,29273
1,4692
1,5156
0,26912
0,6034
1,933
0,11579
0,27402
0,20179
0,25385
0,11777
0,12459
0,27098
0,27418
1,27977
0,23358
0,23046
1,23662
1,6705
0,23032
0,15670
1,6863
1,4895
1,11007
0,17866
1,17214
0,24036
1,13031
1,19450
0,27935
1,27303
1,11782
1,32835
0,26848
1,6338
0,20540
0,23014
1,8641
0,21448
1,19705
0,19803
1,24005
0,7648
0,27369
1,26337
0,4654
0,8300
0,27162
1,23411
0,15830
1,27421
0,9502
1,10823
0,4548
1,29385
1,1925
0,30458
0,14326
1,21501
0,17872
1,17611
1,24056
1,18236
1,8472
0,21168
0,15484
0,16684
0,32738
0,30390
0,10238
0,8251
0,28627
1,7923
0,30097
0,7030
0,14100
1,9000
0,27134
1,23161
1,8309
1,32228
0,4170
0,22998
0,15510
0,18664
1,3983
1,31487
0,29623
0,4388
0,31876
0,26559
0,21587
1,1985
0,3394
0,26182
1,24166
0,4459
0,21741
0,13638
0,9001
0,6370
1,7238
0,23526
1,6953
1,26766
0,5096
0,28757
1,20589
0,21585
0,15541
0,5292
0,614
0,13861
0,29044
1,10965
0,15452
1,22677
0,17865
0,14688
0,51
1,9383
1,24757
1,5669
1,24093
0,32759
1,32569
1,13130
0,19366
1,30083
0,29094
1,16120
0,9021
0,2027
1,6140
1,22054
0,28106
0,29487
1,21799
1,16148
1,26759
0,19981
0,27100
0,27828
0,32685
1,18360
1,12912
0,23337
0,11316
1,7061
0,26843
0,12488
0,17630
0,3852
0,3083
1,4987
0,13331
0,25870
1,30805
1,8115
0,24774
1,27382
1,17749
0,15370
1,5287
1,21622
0,6123
1,25139
1,15250
1,20509
1,20132
0,4992
1,13496
0,23982
0,9674
0,30277
0,25847
1,24808
1,5396
1,9445
0,18806
0,17649
0,24941
0,6018
1,9851
0,24865
0,22210
1,17016
0,31763
0,21431
0,11520
1,6566
0,18159
0,18454
0,15129
1,630
0,22617
1,21655
0,15424
0,23654
1,28210
1,29152
0,22399
0,15397
0,20245
1,13564
0,13789
1,15337
1,20948
0,18989
1,29914
0,29710
0,22792
1,9888
0,2015
1,25890
0,27747
1,29032
1,29276
1,18628
0,18609
0,29953
0,18406
1,649
0,8239
1,16706
0,5122
1,26406
0,17849
0,12482
0,29853
0,2301
1,3927
1,10324
0,3714
0,13210
0,12754
0,14998
1,10199
0,5838
0,18175
1,31375
1,31639
0,10139
1,4584
0,32515
0,25705
0,2668
0,11473
0,16939
0,25531
0,177
0,5425
0,18381
1,3292
1,27590
1,3748
0,4898
0,2921
1,25319
0,12638
0,29265
1,31238
1,17267
1,11386
0,31314
0,8308
0,2971
1,15633
1,18195
1,31713
1,3126
0,8728
0,25316
0,13602
0,10586
1,25121
0,24473
1,19301
0,3874
0,27732
0,29313
1,26341
0,1104
0,30009
1,10513
0,762
0,23760
0,9998
0,28469
1,8789
1,21661
0,9652
1,32380
0,32153
0,22740
1,562
1,986
0,30795
0,18379
1,13536
0,22066
1,27892
0,4905
0,9401
1,26960
1,3572
0,5393
0,20749
1,17579
1,12582
0,31566
0,8513
0,21494
0,28020
0,13306
0,22212
1,29897
0,32729
0,12309
1,24492
0,3282
0,30445
1,23639
0,2136
0,32726
0,23472
0,7694
1,13202
0,2577
0,13435
0,29250
0,14541
1,32356
1,32855
1,9610
0,2336
0,10544
0,32776
0,17500
0,23091
1,27882
0,8905
0,22807
1,32940
1,29118
0,8343
1,2442
0,6793
1,17398
1,1697
0,4921
1,21063
1,10222
1,16670
1,20933
1,18909
1,9138
0,20687
1,30305
1,2450
0,23394
0,21409
0,23951
0,3746
1,1416
0,19926
0,31428
0,1937
0,12652
0,30110
0,28143
0,3309
1,28552
1,7084
0,8525
0,10859
1,3323
0,1221
1,13081
1,12436
1,29255
0,18070
1,26582
0,4940
0,22010
0,20345
1,10174
1,13850
1,9429
1,7468
0,5179
0,32841
0,14354
1,9893
0,17207
0,14186
1,10287
1,5489
0,27554
1,9468
0,12685
0,10619
0,24371
0,12165
1,1400
0,11603
0,19518
1,28077
0,10750
0,32906
0,22579
1,10983
0,14693
1,2968
1,25095
0,14441
1,2184
0,31313
1,9756
0,11689
0,25215
0,7730
1,5666
0,15383
0,3566
1,17621
0,26029
0,14903
1,23886
1,386
1,22601
0,43
0,18
0,3066
0,21157
1,3587
0,22194
0,13865
0,4491
0,5819
1,247
0,31837
0,570
0,28824
0,16359
1,27280
0,25695
1,25417
0,24562
0,11368
0,22859
1,9003
1,26034
1,10346
0,20535
0,17326
0,9279
0,9078
0,20366
0,8942
1,8943
1,21925
0,9657
0,25146
1,19143
1,3869
0,12923
1,7729
1,11504
0,29040
1,29464
0,25518
0,3510
0,2763
0,7513
1,31688
0,3597
1,951
0,11358
0,9727
0,4470
0,5446
0,28599
0,22800
1,7808
0,9667
0,17415
0,32433
0,32721
0,19202
0,10013
0,11108
0,323
1,1279
1,32494
1,6635
1,4306
0,15138
1,31380
0,11965
1,12253
0,15901
0,32223
0,32443
0,15716
1,27347
1,13126
1,30047
0,4146
1,13238
0,30612
1,28105
0,29418
0,6285
1,19566
0,16743
1,24673
0,10868
1,27252
0,22149
1,7821
0,23772
1,30629
0,11608
0,14422
0,25888
0,8359
0,15331
1,28545
0,2311
0,17408
0,17047
1,28897
0,29754
0,86
1,23670
0,30746
0,211
0,26513
0,23731
1,11367
1,21849
0,16064
1,20472
1,30736
0,31357
1,23849
0,29683
0,14815
1,11010
0,14347
0,4552
0,18295
0,23402
1,21962
0,2845
0,6992
0,18537
0,31959
0,12972
0,26675
0,22393
1,32516
0,3331
0,16165
1,15502
0,21977
1,23351
0,12608
0,27337
0,10652
0,24132
1,13949
0,26437
1,1162
1,18424
1,7985
0,21955
1,19958
1,11640
0,18075
0,32361
1,29263
0,30625
0,16762
1,19041
0,1673
1,27220
0,2279
0,12345
1,16046
1,2522
1,19416
0,18610
0,28991
1,31790
1,680
1,12636
1,25407
1,12889
0,30794
1,20259
1,7599
1,13654
0,16412
0,25830
0,17672
0,24018
0,4518
0,22017
0,18124
0,13600
1,10275
0,21045
1,32271
1,2838
1,23292
0,26318
0,12971
0,210
0,16828
1,29576
0,2475
1,14523
0,4974
1,13022
0,32406
0,10467
0,29018
0,14395
1,24885
1,2330
1,23738
1,31683
0,32556
1,18892
0,29354
1,3135
0,2620
1,23125
0,8605
1,22229
1,7220
1,29712
1,29908
0,4994
0,21482
0,30201
1,25100
1,19781
0,12662
0,28266
1,5005
0,2019
0,29493
0,17694
0,20641
1,13956
1,7906
1,4028
0,31299
1,13690
1,11819
0,14907
1,3734
0,23013
0,15866
0,30512
0,18614
1,2771
0,15618
0,4000
0,29821
1,1688
1,24945
1,19411
0,2904
1,18001
0,1371
1,27720
0,25562
0,31930
1,25263
0,10221
0,1176
0,16256
0,25568
0,11574
0,26039
0,4330
1,32366
1,22263
0,26546
0,10101
1,21616
0,11300
0,10555
0,11966
1,16233
1,14400
0,749
0,13180
0,15384
1,1789
0,8915
1,20544
0,24560
0,26300
0,16136
1,24665
0,7381
0,27944
1,15778
0,31905
0,18132
0,17265
1,12987
0,2675
0,15426
0,17748
1,21967
1,27465
1,21389
1,14133
1,1344
0,15415
0,29347
0,30528
0,27394
0,23364
0,7244
0,2559
0,16365
1,31145
0,21631
0,1122
0,731
1,4662
0,14528
0,23525
1,22456
0,13719
0,16705
1,29352
0,23785
0,5311
0,588
1,27748
0,29805
1,32217
0,26791
0,11438
0,11409
1,9202
0,2401
1,1810
1,12878
0,5381
1,16560
0,10206
0,16858
1,7091
1,28364
0,3359
1,25544
0,15467
1,21521
1,5778
0,21546
0,22161
1,30829
0,10570
0,17820
1,8137
0,9809
0,11501
0,24904
1,15980
0,13010
1,12232
0,2348
0,8292
1,14142
0,3948
0,22956
0,26490
0,21125
1,23244
0,26737
0,8903
0,26534
0,25753
0,13859
0,13217
0,12017
0,25790
0,1988
1,23583
0,16540
0,11852
0,31215
1,18443
1,13070
0,25085
1,7742
0,22408
0,26956
0,28546
1,143
1,19465
0,8697
0,24272
0,25777
1,19751
1,23816
0,15092
0,13683
0,10202
1,4622
1,30772
0,31439
1,21210
0,31653
0,3018
0,9034
0,12816
1,5322
0,16669
1,7539
1,8261
1,8206
1,19574
0,27157
0,2018
0,27087
1,25143
1,28764
0,19527
0,31536
1,3478
1,6606
1,8182
1,6799
1,26184
1,24960
0,11320
1,7679
1,30346
0,26880
0,25601
1,16065
1,26715
0,29985
0,22673
1,7886
0,4851
1,490
1,13746
1,22160
0,30663
0,32503
1,21184
1,732
1,9542
0,8563
0,3633
1,26282
0,7869
0,27110
1,32022
0,18264
1,17464
1,24525
0,10106
0,4200
1,23400
0,1700
1,19211
0,14217
0,19984
0,21707
0,13537
0,29583
0,880
0,24145
1,18113
1,17478
1,12195
0,10257
0,2543
0,10522
1,24964
1,11155
0,1672
0,3046
0,2848
1,28919
0,16698
1,26268
1,22697
0,793
1,2309
0,19953
1,13005
1,3646
0,19022
1,26785
1,9170
0,25689
0,26867
0,25631
1,24956
0,3698
0,19201
1,14277
0,20140
0,19190
1,6318
1,29924
0,20423
1,16974
0,502
0,19198
0,20775
0,7803
0,20842
1,10520
0,26862
1,18492
0,11654
1,7338
0,19161
1,27679
1,11910
0,7019
0,10357
0,1370
1,16453
1,1528
0,11691
0,7142
0,17690
0,29663
0,5432
1,31586
0,17286
0,31706
0,9332
1,9766
0,12151
0,11581
0,16072
1,16057
0,25791
0,5726
1,6874
1,2125
1,23390
0,7934
0,416
0,24209
0,5021
0,31863
0,16480
1,28655
1,22407
1,22415
0,23020
1,4625
1,13803
1,8721
0,18116
0,11364
0,2919
0,20839
0,26419
0,31590
0,27703
0,21943
1,8290
1,22567
1,29807
0,16213
0,7435
1,13508
0,25550
0,15819
0,8119
0,21580
1,26710
0,28532
0,10971
0,6040
1,8038
1,26959
1,3168
0,29030
0,12571
1,17489
1,31146
0,676
1,27814
1,10564
1,9594
0,4782
0,30752
0,13273
0,4012
1,6158
0,7412
1,2943
0,26677
1,5934
0,542
0,27160
1,26308
0,5701
0,25972
0,30669
0,12341
0,8244
0,14657
1,827
0,23263
0,30965
0,925
0,27025
1,1059
0,6401
1,32520
0,19617
1,29497
0,19789
0,20707
1,15398
1,21372
0,14905
1,12491
1,1891
1,25150
1,23503
1,5174
1,20074
0,30079
0,14861
1,25370
1,9978
0,10621
0,8837
1,5803
1,13987
1,15512
1,2271
1,8043
0,4866
1,9065
1,1911
0,30359
1,29090
1,17780
1,12615
0,23651
0,27441
0,7955
0,20964
0,2890
0,19060
0,8621
1,13699
0,4335
1,139
1,24072
1,6377
1,22199
1,26776
0,26233
1,13085
0,18410
0,31755
0,3368
0,19892
1,20342
1,15722
1,25586
0,7953
0,2202
0,6926
1,9906
0,9057
1,19519
1,9521
1,430
0,18306
1,9681
0,30329
1,7581
0,18660
0,7987
0,27959
1,26485
0,5380
1,21839
1,3056
0,29616
1,29144
0,4641
1,11760
1,22277
0,13864
0,7859
0,22372
1,7397
0,17946
0,26369
1,17217
0,30607
1,27408
0,28778
1,26507
0,18283
1,22703
1,22103
0,20465
1,25471
0,13839
0,31674
1,27783
1,32187
0,1649
0,27929
0,29341
0,18456
0,32329
0,21710
0,10594
0,3364
0,25504
0,16443
0,12130
1,23977
1,5161
1,199
0,4066
0,16493
0,12781
0,6386
0,31728
0,24030
0,2780
1,20108
0,10514
0,7054
0,26496
0,17264
1,4747
0,28661
1,2872
0,6205
1,7617
1,19967
0,8817
1,11235
1,31320
1,7741
0,24221
0,26833
0,4763
0,14119
0,15317
0,4506
1,13835
0,9581
1,17038
0,10437
1,29701
0,26870
1,1883
1,18722
0,18917
0,1861
1,20265
1,23070
0,24436
0,22837
0,17875
0,5740
0,5135
1,19933
0,15116
0,10909
1,12552
0,30120
0,7378
0,17083
0,31570
1,7075
0,28484
1,28973
0,28493
0,29319
0,15850
0,13807
0,31177
0,31962
0,3621
1,16391
0,3343
0,6558
0,677
0,6520
1,6983
1,19082
0,12417
0,26757
1,30884
0,31425
0,22777
0,29192
0,5415
1,24924
0,9576
0,25120
0,28855
0,5376
1,431
1,19424
1,7291
0,32437
1,20873
0,24464
0,1560
1,32695
1,10081
1,27049
1,17343
1,21054
1,11398
1,8602
1,2863
1,453
0,728
0,24847
0,12779
1,31060
0,12842
1,16062
1,16814
0,9369
0,8166
1,149
0,31973
0,16949
0,12214
1,8752
1,2918
1,32623
1,28190
0,29067
0,21701
1,6077
0,2393
0,18826
0,17430
0,30297
1,29314
0,9072
0,22554
1,17298
1,11651
0,19314
1,9286
0,9004
0,2965
0,8294
0,28002
1,25883
1,28151
1,20229
1,16461
1,29725
1,13117
1,6329
0,7507
0,32709
0,12070
0,8487
1,2081
1,3214
1,13669
1,24943
1,26844
0,17227
1,18985
0,10985
1,21374
0,26646
0,6729
0,19594
1,26417
1,11416
0,24438
1,25752
0,10293
0,17481
0,30241
1,4394
1,13922
0,15756
1,26209
0,8689
0,15869
1,28876
1,20826
0,8484
1,11187
0,9931
0,13450
1,13386
0,20451
1,28073
0,19885
1,29923
0,6075
0,23002
0,27296
0,13109
1,14403
0,5709
0,6106
1,32259
0,26850
0,5560
1,13772
1,6449
0,27850
0,901
1,23836
0,32933
1,7593
0,8439
1,106
1,22385
0,16844
0,5775
0,16351
0,24641
1,7783
1,24163
0,28365
1,7416
0,24116
1,8099
0,21221
1,6513
0,15673
0,17782
1,6877
0,30924
0,14494
0,32346
1,5811
1,15159
0,30348
0,25788
0,3845
0,22211
1,20141
0,32888
1,26412
0,1394
1,19272
1,16024
0,23445
0,19900
0,28570
1,7252
0,12363
1,30695
0,26245
1,31735
0,13629
0,22742
0,10095
1,30596
0,22987
0,20861
1,14170
0,9152
1,2367
0,10884
0,28384
0,25402
0,15404
1,17764
1,31687
1,32827
1,8527
0,31788
0,19648
0,6476
0,17889
0,30403
0,31263
1,1206
0,538
1,730
1,355
0,7199
0,22702
0,28198
0,1819
1,2334
0,19289
1,2310
0,9995
1,11861
0,7855
0,12268
1,19085
1,27001
1,3447
1,30826
0,11871
0,27482
0,11073
0,18857
1,16178
1,28796
1,18677
0,6100
1,20550
0,29587
0,19015
1,9607
0,17701
1,10371
0,13811
0,7888
1,27364
0,13285
0,28734
0,25241
1,2628
1,25347
1,457
0,4603
0,2626
1,10224
0,7173
1,25572
1,31507
0,14335
0,27140
1,26203
0,18297
0,41
1,7203
0,9113
1,11058
0,5258
0,17738
0,23830
1,16713
0,23459
0,3918
0,1847
1,1044
0,14479
0,28303
1,4016
0,8385
1,2430
0,28145
0,15891
0,3011
0,20228
0,1290
0,27198
1,29749
0,14237
0,21760
0,23344
0,27245
0,14590
0,6231
1,15064
1,25240
0,3335
0,7112
1,28831
1,25340
0,11019
0,21550
1,19047
0,9452
1,25337
0,12849
0,3623
0,11093
1,3192
0,30541
1,31088
0,20486
1,22779
0,30793
1,20957
1,10876
0,22265
0,3438
1,5426
0,13329
1,29419
1,21873
0,2803
0,17068
1,11452
1,32418
0,20467
0,16211
0,31173
1,28005
0,11887
0,1773
0,3539
0,16978
0,8275
0,16433
0,28730
0,13645
0,14056
1,26172
0,29120
1,27655
0,4629
1,14931
1,24407
0,9127
0,18726
1,8930
0,30338
1,26720
1,13715
0,14603
0,22310
1,12611
0,4139
0,30591
0,28829
0,18698
1,18148
0,24859
0,26555
0,8760
1,26256
1,3108
0,10746
1,3460
1,5548
0,14514
0,8187
0,9094
0,31379
0,11326
1,19497
0,16043
0,27326
0,32753
1,12752
0,20232
0,25959
0,2554
1,12344
0,8519
0,21467
0,21563
0,9278
0,32241
0,8234
1,14409
1,26995
1,30815
1,15323
0,2858
0,10311
1,32734
0,20126
0,3966
1,17394
0,27009
1,16511
0,19986
0,137
0,28313
0,23375
0,30932
0,19332
1,27494
0,13911
1,16113
1,30971
0,28912
1,16435
0,13580
1,21453
1,18403
0,20124
1,31564
0,13244
0,29037
0,30143
0,9304
0,908
0,12741
1,30856
0,24794
0,4370
1,4313
0,4946
0,19339
1,32826
1,31329
1,7055
0,16224
0,2359
0,31457
0,31753
0,3063
1,5661
1,28579
0,18510
1,21982
0,27741
1,21388
0,12540
0,19714
1,15270
0,10303
1,6149
0,2033
0,18801
0,11279
0,13692
0,32713
1,2509
1,30397
1,14066
0,29122
1,10553
0,7597
0,11144
0,21594
0,4799
1,14482
0,31641
1,9176
0,1763
1,22776
0,28065
1,10504
1,20062
0,2369
0,4286
0,7361
0,9600
0,22532
1,21803
0,31151
0,7391
0,9121
0,18223
0,31006
0,29229
0,30342
0,2702
0,14569
1,2205
0,31608
0,26778
1,31860
0,18731
0,4650
1,25382
0,15518
0,1530
1,9298
0,20144
1,31594
1,20766
1,8811
1,25493
1,24217
1,19300
0,5441
1,15965
0,19799
0,11775
0,22061
0,6271
0,11360
0,4348
0,6704
1,26080
0,18830
0,7156
0,2141
0,5654
0,12328
0,16299
0,29766
0,32932
